ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000                    001                    002                    003                    004                    005                    006        
Frame 0000    1101 14004767ffba0047  1101 0000e7282bbf800e  1101 0000dc27fbb58006  1101 0000000000000000  1101 0000000000000000  1101 0000000000000000  1101 00004207fbdd8082
Frame 0001    0001 0000c2083bbd802e  0001 0000de286bbb800e  0001 0000c1274bc38006  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0001dc07dbe0804a
Frame 0002    0001 1400456803bd801b  0001 04004668abb78009  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00002807e8108012
Frame 0003    0001 0c004948afba000d  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000106086bbb8011
Frame 0004    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000d0082bbf8010
Frame 0005    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000046698bef800e
Frame 0006    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0003d8075bdf800e
Frame 0007    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00004207dbba800d
Frame 0008    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0002f6081be1800c
Frame 0009    0001 1c004c47e7dc40c2  0001 0000e907efdf4037  0001 0000f7275bdf800d  0001 00004607bbcfc007  0001 0000000000000000  0001 0000000000000000  0001 000016e6dbae800c
Frame 0010    0001 14004d67cbdf405b  0001 1c004c47d7e08028  0001 0000f5280bdb800b  0001 0000f027dbe08005  0001 0000000000000000  0001 0000000000000000  0001 0001d0080bdb800c
Frame 0011    0001 14004ba7ebdf0044  0001 14004e47ebdc4016  0001 0c004c67c3dfc00b  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000e4074bc38009
Frame 0012    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00008046ebee8008
Frame 0013    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00010607fbb58008
Frame 0014    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 000056475bfe8008
Frame 0015    0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 0000000000000000  0001 00007815e8078007
