ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000ffa7e6617f1
Frame 0001    0001 0000000000000000
Frame 0002    0001 0000028885ea0d11
Frame 0003    0001 0000000000000000
Frame 0004    0001 0000026516a00b21
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000152b2cc0971
Frame 0007    0001 0000000000000000
Frame 0008    0001 0000011112e40711
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000205e2cc0661
Frame 0011    0001 0000000000000000
Frame 0012    0001 0000028e65c804a1
Frame 0013    0001 0000000000000000
Frame 0014    0001 000001a530440391
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000dd281bc02f1
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000d77a00002b1
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000ed2a2b60271
Frame 0021    0001 0000000000000000
Frame 0022    0001 00000d36393e0271
Frame 0023    0001 0000000000000000
Frame 0024    0001 0000073200fa1e51
Frame 0025    0001 0000000000000000
Frame 0026    0001 00000ffa7e6617f1
Frame 0027    0001 0000000000000000
Frame 0028    0001 0000028885ea0d11
Frame 0029    0001 0000000000000000
Frame 0030    0001 0000026516a00b21
Frame 0031    0001 0000000000000000
Frame 0032    0001 0000015df27e0a91
Frame 0033    0001 0000000000000000
Frame 0034    0001 00000237a3ea08c1
Frame 0035    0001 0000000000000000
Frame 0036    0001 0000011112e40711
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000de503bc0411
Frame 0039    0001 0000000000000000
Frame 0040    0001 00000d77a00002b1
Frame 0041    0001 0000000000000000
Frame 0042    0001 00000ed2a2b60271
Frame 0043    0001 0000000000000000
Frame 0044    0001 00000d36393e0271
Frame 0045    0001 0000000000000000
Frame 0046    0001 000002003d3401f1
Frame 0047    0001 0000000000000000
Frame 0048    0001 0000000fd98201f1
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000f9b224410c1
Frame 0055    0001 0000000000000000
Frame 0056    0001 000000ba75821021
Frame 0057    0001 0000000000000000
Frame 0058    0001 000002250fc80eb1
Frame 0059    0001 0000000000000000
Frame 0060    0001 00000dce445c0721
Frame 0061    0001 0000000000000000
Frame 0062    0001 00000eec37600631
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000020d66605c1
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000d3344c20511
Frame 0067    0001 0000000000000000
Frame 0068    0001 000002b1c1b00461
Frame 0069    0001 0000000000000000
Frame 0070    0001 000000fd6b340441
Frame 0071    0001 0000000000000000
Frame 0072    0001 0000018e65c80401
Frame 0073    0001 0000000000000000
Frame 0074    0001 000002073b7803e1
Frame 0075    0001 0000000000000000
Frame 0076    0001 00000ee52b3e0371
Frame 0077    0001 0000000000000000
Frame 0078    0001 000005f223780841
Frame 0079    0001 0000000000000000
Frame 0080    0001 00000f9b224410c1
Frame 0081    0001 0000000000000000
Frame 0082    0001 000000ba75821021
Frame 0083    0001 0000000000000000
Frame 0084    0001 00000229500c0f81
Frame 0085    0001 0000000000000000
Frame 0086    0001 00000dc704880b71
Frame 0087    0001 0000000000000000
Frame 0088    0001 00000ec2f7600711
Frame 0089    0001 0000000000000000
Frame 0090    0001 0000003d56720691
Frame 0091    0001 0000000000000000
Frame 0092    0001 00000142e7600571
Frame 0093    0001 0000000000000000
Frame 0094    0001 00000d99922e0501
Frame 0095    0001 0000000000000000
Frame 0096    0001 0000027a404404d1
Frame 0097    0001 0000000000000000
Frame 0098    0001 00000ee52b3e0371
Frame 0099    0001 0000000000000000
Frame 0100    0001 000002d2a1a602f1
Frame 0101    0001 0000000000000000
Frame 0102    0001 0000020cfa5002b1
Frame 0103    0011 0000000000000000
Frame 0104    0000 0000000000000000
Frame 0105    0000 0000000000000000
Frame 0106    0000 0000000000000000
Frame 0107    0000 0000000000000000
Frame 0108    0101 000001599a2e36f1
Frame 0109    0001 0000000000000000
Frame 0110    0001 0000024a37a42b21
Frame 0111    0001 0000000000000000
Frame 0112    0001 0000013bf8941f41
Frame 0113    0001 0000000000000000
Frame 0114    0001 000001734e220be1
Frame 0115    0001 0000000000000000
Frame 0116    0001 00000dd99fb00531
Frame 0117    0001 0000000000000000
Frame 0118    0001 000001793ecc0471
Frame 0119    0001 0000000000000000
Frame 0120    0001 000001e7d2880461
Frame 0121    0001 0000000000000000
Frame 0122    0001 00000f05e14a0421
Frame 0123    0001 0000000000000000
Frame 0124    0001 0000020e5c1603b1
Frame 0125    0001 0000000000000000
Frame 0126    0001 00000e67eba602f1
Frame 0127    0001 0000000000000000
Frame 0128    0001 0000020e732802f1
Frame 0129    0001 0000000000000000
