ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 000001587c163101
Frame 0001    0001 0000000000000000
Frame 0002    0001 000000c2e3781941
Frame 0003    0001 0000000000000000
Frame 0004    0001 000000998e661291
Frame 0005    0001 0000000000000000
Frame 0006    0001 0000019f605011a1
Frame 0007    0001 0000000000000000
Frame 0008    0001 0000000e6c660cc1
Frame 0009    0001 0000000000000000
Frame 0010    0001 000000941bf40be1
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000fccc5780b31
Frame 0013    0001 0000000000000000
Frame 0014    0001 000002ef36380901
Frame 0015    0001 0000000000000000
Frame 0016    0001 000001a0d3b00421
Frame 0017    0001 0000000000000000
Frame 0018    0001 0000013bcc1603f1
Frame 0019    0001 0000000000000000
Frame 0020    0001 0000019f785003b1
Frame 0021    0001 0000000000000000
Frame 0022    0001 0000012db1820371
Frame 0023    0001 0000000000000000
Frame 0024    0001 0000015cbc0c3241
Frame 0025    0001 0000000000000000
Frame 0026    0001 00000101a39a2cd1
Frame 0027    0001 0000000000000000
Frame 0028    0001 000000a7ce2e1411
Frame 0029    0001 0000000000000000
Frame 0030    0001 0000000e6c660cc1
Frame 0031    0001 0000000000000000
Frame 0032    0001 00000fbe85780bf1
Frame 0033    0001 0000000000000000
Frame 0034    0001 000002ef35560a01
Frame 0035    0001 0000000000000000
Frame 0036    0001 00000085db060581
Frame 0037    0001 0000000000000000
Frame 0038    0001 000001d554660561
Frame 0039    0001 0000000000000000
Frame 0040    0001 0000019ddf4a04b1
Frame 0041    0001 0000000000000000
Frame 0042    0001 0000012db1820371
Frame 0043    0001 0000000000000000
Frame 0044    0001 00000e0000cc0271
Frame 0045    0001 0000000000000000
Frame 0046    0001 00000d96e5a60231
Frame 0047    0011 0000000000000000
Frame 0048    0000 0000000000000000
Frame 0049    0000 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 000000392ccc3711
Frame 0055    0001 0000000000000000
Frame 0056    0001 00000ffd4bc817f1
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000f6f065c1361
Frame 0059    0001 0000000000000000
Frame 0060    0001 000000fbcf7812c1
Frame 0061    0001 0000000000000000
Frame 0062    0001 000001336a220d21
Frame 0063    0001 0000000000000000
Frame 0064    0001 000000c71b8e0b31
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000d94011c0571
Frame 0067    0001 0000000000000000
Frame 0068    0001 00000d05fca004a1
Frame 0069    0001 0000000000000000
Frame 0070    0001 00000d335cb60461
Frame 0071    0001 0000000000000000
Frame 0072    0001 00000f046bd20421
Frame 0073    0001 0000000000000000
Frame 0074    0001 000000b63f6003a1
Frame 0075    0001 0000000000000000
Frame 0076    0001 0000022ac0880371
Frame 0077    0001 0000000000000000
Frame 0078    0001 0000004fec943c91
Frame 0079    0001 0000000000000000
Frame 0080    0001 00000fc0096c2951
Frame 0081    0001 0000000000000000
Frame 0082    0001 000000fbcf7812c1
Frame 0083    0001 0000000000000000
Frame 0084    0001 000000c71b8e0b31
Frame 0085    0001 0000000000000000
Frame 0086    0001 00000159a9de0941
Frame 0087    0001 0000000000000000
