ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000dfd6caa1251
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000d4cfca01241
Frame 0003    0001 0000000000000000
Frame 0004    0001 00000e5f5a441151
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000345c8000dd1
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000d71e6000511
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000e48969404f1
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000d2253ea04c1
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000d6260880441
Frame 0015    0001 0000000000000000
Frame 0016    0001 000002b7845c02f1
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000f05d65a02b1
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000d34cf6c0271
Frame 0021    0001 0000000000000000
Frame 0022    0001 00000e653d6c0231
Frame 0023    0001 0000000000000000
Frame 0024    0001 000006bc2d9a0e61
Frame 0025    0001 0000000000000000
Frame 0026    0001 00000e5dd98e1511
Frame 0027    0001 0000000000000000
Frame 0028    0001 00000df36c381381
Frame 0029    0001 0000000000000000
Frame 0030    0001 00000d4cfca01241
Frame 0031    0001 0000000000000000
Frame 0032    0001 0000033e87d20e91
Frame 0033    0001 0000000000000000
Frame 0034    0001 00000d27d2720561
Frame 0035    0001 0000000000000000
Frame 0036    0001 00000d66a1a404c1
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000e653d6c0231
Frame 0039    0001 0000000000000000
Frame 0040    0001 000002ad900c0231
Frame 0041    0001 0000000000000000
Frame 0042    0001 0000026c3b6c0231
Frame 0043    0001 0000000000000000
Frame 0044    0001 0000000000000000
Frame 0045    0001 0000000000000000
Frame 0046    0001 0000000000000000
Frame 0047    0001 0000000000000000
Frame 0048    0001 0000000000000000
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 0000024011ea1891
Frame 0055    0001 0000000000000000
Frame 0056    0001 00000001af6c1781
Frame 0057    0001 0000000000000000
Frame 0058    0001 000000a3b80c0731
Frame 0059    0001 0000000000000000
Frame 0060    0001 0000000cf5bc04d1
Frame 0061    0001 0000000000000000
Frame 0062    0001 00000d82f73404a1
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000e9553bc0421
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000f7d533e0401
Frame 0067    0001 0000000000000000
Frame 0068    0001 0000021b18c203c1
Frame 0069    0001 0000000000000000
Frame 0070    0001 00000fe95c7e0371
Frame 0071    0001 0000000000000000
Frame 0072    0001 000001ac131c0371
Frame 0073    0001 0000000000000000
