ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000e8a32c21561
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000dc8858208d1
Frame 0003    0001 0000000000000000
Frame 0004    0001 000002ca18220691
Frame 0005    0001 0000000000000000
Frame 0006    0001 0000016c314a05c1
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000d2273280591
Frame 0009    0001 0000000000000000
Frame 0010    0001 000002b632380541
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000d01af8e04f1
Frame 0013    0001 0000000000000000
Frame 0014    0001 000001e7dca00441
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000d47184403f1
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000eddd8a00361
Frame 0019    0001 0000000000000000
Frame 0020    0001 000002b49c380331
Frame 0021    0001 0000000000000000
Frame 0022    0001 00000267e98e0331
Frame 0023    0001 0000000000000000
Frame 0024    0001 000003c636fa14c1
Frame 0025    0001 0000000000000000
Frame 0026    0001 00000e8a32c21561
Frame 0027    0001 0000000000000000
Frame 0028    0001 00000dba45a40991
Frame 0029    0001 0000000000000000
Frame 0030    0001 0000029dd8fa08d1
Frame 0031    0001 0000000000000000
Frame 0032    0001 00000d16f1f40721
Frame 0033    0001 0000000000000000
Frame 0034    0001 0000029cb1820691
Frame 0035    0001 0000000000000000
Frame 0036    0001 0000016c314a05c1
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000d6c171c04f1
Frame 0039    0001 0000000000000000
Frame 0040    0001 000000b7a5c80491
Frame 0041    0001 0000000000000000
Frame 0042    0001 000001ccc85003b1
Frame 0043    0001 0000000000000000
Frame 0044    0001 00000eddd8a00361
Frame 0045    0001 0000000000000000
Frame 0046    0001 000001f35dd20321
Frame 0047    0001 0000000000000000
Frame 0048    0001 000002f07efa02b1
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
