ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000daac47e34f1
Frame 0001    0001 0000000000000000
Frame 0002    0001 000000ce66501f61
Frame 0003    0001 0000000000000000
Frame 0004    0001 00000c16e47216e1
Frame 0005    0001 0000000000000000
Frame 0006    0001 00000e818a5c16a1
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000f0ba8fa1011
Frame 0009    0001 0000000000000000
Frame 0010    0001 0000028e59bc0551
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000d940a2204e1
Frame 0013    0001 0000000000000000
Frame 0014    0001 000002651eaa04b1
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000167f45c0491
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000e8b84220471
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000e19bcd803e1
Frame 0021    0001 0000000000000000
Frame 0022    0001 00000120d45003d1
Frame 0023    0001 0000000000000000
Frame 0024    0001 00000f60045c1a11
Frame 0025    0001 0000000000000000
Frame 0026    0001 00000daf04c23941
Frame 0027    0001 0000000000000000
Frame 0028    0001 000000d126942171
Frame 0029    0001 0000000000000000
Frame 0030    0001 00000e844a4416f1
Frame 0031    0001 0000000000000000
Frame 0032    0001 00000c16e47216e1
Frame 0033    0001 0000000000000000
Frame 0034    0001 00000f0ba8fa1011
Frame 0035    0001 0000000000000000
Frame 0036    0001 000002801b780721
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000167f45c0491
Frame 0039    0001 0000000000000000
Frame 0040    0001 000002a538aa0491
Frame 0041    0001 0000000000000000
Frame 0042    0001 00000e557b780471
Frame 0043    0001 0000000000000000
Frame 0044    0001 00000d5295820461
Frame 0045    0001 0000000000000000
Frame 0046    0001 00000de96d1203e1
Frame 0047    0001 0000000000000000
Frame 0048    0001 00000120d45003d1
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000fc1a0168111
Frame 0055    0001 0000000000000000
Frame 0056    0001 00000eeac07e6f21
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000023b7a41411
Frame 0059    0001 0000000000000000
Frame 0060    0001 00000fa245561131
Frame 0061    0001 0000000000000000
Frame 0062    0001 00000e9f5e160dd1
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000e4cfe7e0aa1
Frame 0065    0001 0000000000000000
Frame 0066    0001 000002d8459a0481
Frame 0067    0001 0000000000000000
Frame 0068    0001 00000d85d1340401
Frame 0069    0001 0000000000000000
Frame 0070    0001 0000026533a603d1
Frame 0071    0001 0000000000000000
Frame 0072    0001 00000e556c2e02f1
Frame 0073    0001 0000000000000000
Frame 0074    0001 00000134be3802f1
Frame 0075    0001 0000000000000000
Frame 0076    0001 00000f4459de02b1
Frame 0077    0001 0000000000000000
Frame 0078    0001 000025bc3c0006e1
Frame 0079    0001 0000000000000000
Frame 0080    0001 00000ef600ee8741
Frame 0081    0001 0000000000000000
Frame 0082    0001 00000fc0200c8251
Frame 0083    0001 0000000000000000
Frame 0084    0001 00000022778214c1
Frame 0085    0001 0000000000000000
Frame 0086    0001 00000e9f5e160dd1
Frame 0087    0001 0000000000000000
Frame 0088    0001 000002d283bc04f1
Frame 0089    0001 0000000000000000
Frame 0090    0001 00000dca105004d1
Frame 0091    0001 0000000000000000
Frame 0092    0001 00000fcb909404b1
Frame 0093    0001 0000000000000000
Frame 0094    0001 0000029df2940491
Frame 0095    0001 0000000000000000
Frame 0096    0001 00000da39f600401
Frame 0097    0001 0000000000000000
Frame 0098    0001 00000e556c2e02f1
Frame 0099    0001 0000000000000000
Frame 0100    0001 00000134be3802f1
Frame 0101    0001 0000000000000000
Frame 0102    0001 000000c71a8802b1
Frame 0103    0011 0000000000000000
Frame 0104    0000 0000000000000000
Frame 0105    0000 0000000000000000
Frame 0106    0000 0000000000000000
Frame 0107    0000 0000000000000000
Frame 0108    0101 000001fe96c21171
Frame 0109    0001 0000000000000000
Frame 0110    0001 00000156df3e0941
Frame 0111    0001 0000000000000000
Frame 0112    0001 00000282ee9408f1
Frame 0113    0001 0000000000000000
Frame 0114    0001 00000159aed807e1
Frame 0115    0001 0000000000000000
Frame 0116    0001 0000009128500611
Frame 0117    0001 0000000000000000
Frame 0118    0001 000002ef2a5005d1
Frame 0119    0001 0000000000000000
Frame 0120    0001 00000277b52804b1
Frame 0121    0001 0000000000000000
Frame 0122    0001 00000e227ecc0371
Frame 0123    0001 0000000000000000
Frame 0124    0001 00000282c3780331
Frame 0125    0001 0000000000000000
Frame 0126    0001 00000db91bea0331
Frame 0127    0001 0000000000000000
Frame 0128    0001 000000b1fd3e0331
Frame 0129    0001 0000000000000000
Frame 0130    0001 00000d112fa60331
Frame 0131    0001 0000000000000000
Frame 0132    0001 0000057021121651
Frame 0133    0001 0000000000000000
Frame 0134    0001 0000020a16d812d1
Frame 0135    0001 0000000000000000
Frame 0136    0001 0000029cadde0e51
Frame 0137    0001 0000000000000000
Frame 0138    0001 000001639f7809f1
Frame 0139    0001 0000000000000000
Frame 0140    0001 000000a6a9560821
Frame 0141    0001 0000000000000000
Frame 0142    0001 00000160ef4a06a1
Frame 0143    0001 0000000000000000
Frame 0144    0001 00000d4bb02e0631
Frame 0145    0001 0000000000000000
Frame 0146    0001 0000022c040004d1
Frame 0147    0001 0000000000000000
Frame 0148    0001 00000e227ecc0371
Frame 0149    0001 0000000000000000
Frame 0150    0001 00000db91bea0331
Frame 0151    0001 0000000000000000
Frame 0152    0001 000000b1fd3e0331
Frame 0153    0001 0000000000000000
Frame 0154    0001 0000029cb9820271
Frame 0155    0001 0000000000000000
Frame 0156    0001 000001f04ba40231
Frame 0157    0011 0000000000000000
Frame 0158    0000 0000000000000000
Frame 0159    0000 0000000000000000
Frame 0160    0000 0000000000000000
Frame 0161    0000 0000000000000000
Frame 0162    0101 000000be84385bf1
Frame 0163    0001 0000000000000000
Frame 0164    0001 00000eaae5ea3641
Frame 0165    0001 0000000000000000
Frame 0166    0001 00000f01a4220f61
Frame 0167    0001 0000000000000000
Frame 0168    0001 00000f2d90d80ef1
Frame 0169    0001 0000000000000000
Frame 0170    0001 0000030a15280a21
Frame 0171    0001 0000000000000000
Frame 0172    0001 00000ec2f1780521
Frame 0173    0001 0000000000000000
Frame 0174    0001 00000d3a47780431
Frame 0175    0001 0000000000000000
Frame 0176    0001 000000fa4ae40401
Frame 0177    0001 0000000000000000
Frame 0178    0001 00000f4a293403b1
Frame 0179    0001 0000000000000000
Frame 0180    0001 0000020cdf9a0371
Frame 0181    0001 0000000000000000
Frame 0182    0001 00000d84658e0371
Frame 0183    0001 0000000000000000
Frame 0184    0001 00000fb1d9bc0331
Frame 0185    0001 0000000000000000
Frame 0186    0001 0000175409a41e91
Frame 0187    0001 0000000000000000
Frame 0188    0001 000000be84385c91
Frame 0189    0001 0000000000000000
Frame 0190    0001 00000ebea59a4471
Frame 0191    0001 0000000000000000
Frame 0192    0001 00000f2d90d80ef1
Frame 0193    0001 0000000000000000
Frame 0194    0001 0000030a15280a21
Frame 0195    0001 0000000000000000
Frame 0196    0001 00000ec2f1780521
Frame 0197    0001 0000000000000000
Frame 0198    0001 00000d67c6500511
Frame 0199    0001 0000000000000000
Frame 0200    0001 000001ec22e404e1
Frame 0201    0001 0000000000000000
Frame 0202    0001 00000204713e0471
Frame 0203    0001 0000000000000000
Frame 0204    0001 00000002d90603a1
Frame 0205    0001 0000000000000000
Frame 0206    0001 00000d84658e0371
Frame 0207    0001 0000000000000000
Frame 0208    0001 0000021dc4160321
Frame 0209    0001 0000000000000000
Frame 0210    0001 0000003a714a0271
Frame 0211    0011 0000000000000000
Frame 0212    0000 0000000000000000
Frame 0213    0000 0000000000000000
Frame 0214    0000 0000000000000000
Frame 0215    0000 0000000000000000
Frame 0216    0101 0000019cb8441b41
Frame 0217    0001 0000000000000000
Frame 0218    0001 00000f67e5781411
Frame 0219    0001 0000000000000000
Frame 0220    0001 00000034bd561381
