ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000dd6cad816e1
Frame 0001    0001 0000000000000000
Frame 0002    0001 00000e587bc80881
Frame 0003    0001 0000000000000000
Frame 0004    0001 0000029df85c0781
Frame 0005    0001 0000000000000000
Frame 0006    0001 000002bebd3406c1
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000d0448fa0651
Frame 0009    0001 0000000000000000
Frame 0010    0001 0000002f14d80641
Frame 0011    0001 0000000000000000
Frame 0012    0001 0000011c86cc0531
Frame 0013    0001 0000000000000000
Frame 0014    0001 00000d5ca1600531
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000d95696c04a1
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000eca28500461
Frame 0019    0001 0000000000000000
Frame 0020    0001 0000025424a00421
Frame 0021    0001 0000000000000000
Frame 0022    0001 0000033be99a03e1
Frame 0023    0001 0000000000000000
Frame 0024    0001 00000db34b061cf1
Frame 0025    0001 0000000000000000
Frame 0026    0001 000002ac3a940b81
Frame 0027    0001 0000000000000000
Frame 0028    0001 00000e587bc80881
Frame 0029    0001 0000000000000000
Frame 0030    0001 00000123874a0761
Frame 0031    0001 0000000000000000
Frame 0032    0001 0000001415f40751
Frame 0033    0001 0000000000000000
Frame 0034    0001 00000d5de3a606e1
Frame 0035    0001 0000000000000000
Frame 0036    0001 00000eb066c204f1
Frame 0037    0001 0000000000000000
Frame 0038    0001 0000011428b60491
Frame 0039    0001 0000000000000000
Frame 0040    0001 00000d762c160431
Frame 0041    0001 0000000000000000
Frame 0042    0001 0000025424a00421
Frame 0043    0001 0000000000000000
Frame 0044    0001 0000033be99a03e1
Frame 0045    0001 0000000000000000
Frame 0046    0001 00000179359a0331
Frame 0047    0011 0000000000000000
Frame 0048    0000 0000000000000000
Frame 0049    0000 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000e6f065c1ae1
Frame 0055    0001 0000000000000000
Frame 0056    0001 0000003a680c1091
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000002cfb00691
Frame 0059    0001 0000000000000000
Frame 0060    0001 00000d528d6004f1
Frame 0061    0001 0000000000000000
Frame 0062    0001 000001db0e500271
Frame 0063    0001 0000000000000000
Frame 0064    0001 000000cffdb00231
Frame 0065    0001 0000000000000000
Frame 0066    0001 00000e07246601f1
Frame 0067    0001 0000000000000000
Frame 0068    0001 00000d26a08801f1
Frame 0069    0001 0000000000000000
Frame 0070    0001 0000000000000000
Frame 0071    0001 0000000000000000
Frame 0072    0001 0000000000000000
Frame 0073    0001 0000000000000000
Frame 0074    0001 0000000000000000
Frame 0075    0001 0000000000000000
Frame 0076    0001 0000000000000000
Frame 0077    0001 0000000000000000
Frame 0078    0001 00000e6f065c1ae1
Frame 0079    0001 0000000000000000
Frame 0080    0001 0000003a680c1091
Frame 0081    0001 0000000000000000
Frame 0082    0001 00000002cfb00691
Frame 0083    0001 0000000000000000
Frame 0084    0001 00000d528d6004f1
Frame 0085    0001 0000000000000000
Frame 0086    0001 00000e0724660321
Frame 0087    0001 0000000000000000
Frame 0088    0001 000001db0e500271
Frame 0089    0001 0000000000000000
Frame 0090    0001 000000cffdb00231
Frame 0091    0001 0000000000000000
Frame 0092    0001 0000000000000000
Frame 0093    0001 0000000000000000
Frame 0094    0001 0000000000000000
Frame 0095    0001 0000000000000000
Frame 0096    0001 0000000000000000
Frame 0097    0001 0000000000000000
Frame 0098    0001 0000000000000000
Frame 0099    0001 0000000000000000
Frame 0100    0001 0000000000000000
Frame 0101    0011 0000000000000000
Frame 0102    0000 0000000000000000
Frame 0103    0000 0000000000000000
Frame 0104    0000 0000000000000000
Frame 0105    0000 0000000000000000
Frame 0106    0000 0000000000000000
Frame 0107    0000 0000000000000000
Frame 0108    0101 00000ff49cfa1781
Frame 0109    0001 0000000000000000
Frame 0110    0001 0000026ac14a14a1
Frame 0111    0001 0000000000000000
