ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 00000fe941781921
Frame 0001    0001 0000000000000000
Frame 0002    0001 000000a7f1d21151
Frame 0003    0001 0000000000000000
Frame 0004    0001 0000002965600a51
Frame 0005    0001 0000000000000000
Frame 0006    0001 0000025cb73e04d1
Frame 0007    0001 0000000000000000
Frame 0008    0001 000002f6036c0481
Frame 0009    0001 0000000000000000
Frame 0010    0001 000001a2527e0461
Frame 0011    0001 0000000000000000
Frame 0012    0001 000001ef2b8e0441
Frame 0013    0001 0000000000000000
Frame 0014    0001 0000021ddae40441
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000f912d9a0441
Frame 0017    0001 0000000000000000
Frame 0018    0001 00000156c6ee03a1
Frame 0019    0001 0000000000000000
Frame 0020    0001 00000dd5745c0361
Frame 0021    0001 0000000000000000
Frame 0022    0001 000000a7e6c20331
Frame 0023    0001 0000000000000000
Frame 0024    0001 0000069837f41a91
Frame 0025    0001 0000000000000000
Frame 0026    0001 00000fe941781921
Frame 0027    0001 0000000000000000
Frame 0028    0001 000000a7f1d21151
Frame 0029    0001 0000000000000000
Frame 0030    0001 0000003065d20bc1
Frame 0031    0001 0000000000000000
Frame 0032    0001 0000025cb8380571
Frame 0033    0001 0000000000000000
Frame 0034    0001 00000f60f02e0491
Frame 0035    0001 0000000000000000
Frame 0036    0001 000002f6036c0481
Frame 0037    0001 0000000000000000
Frame 0038    0001 000001a2527e0461
Frame 0039    0001 0000000000000000
Frame 0040    0001 00000d8ff5d20451
Frame 0041    0001 0000000000000000
Frame 0042    0001 000001ef2b8e0441
Frame 0043    0001 0000000000000000
Frame 0044    0001 0000021ddae40441
Frame 0045    0001 0000000000000000
Frame 0046    0001 00000d760f8203f1
Frame 0047    0001 0000000000000000
Frame 0048    0001 00000156c6ee03a1
Frame 0049    0011 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000ec012941871
Frame 0055    0001 0000000000000000
Frame 0056    0001 000000b7b19a1061
Frame 0057    0001 0000000000000000
Frame 0058    0001 000000ccd2880811
Frame 0059    0001 0000000000000000
Frame 0060    0001 0000018b7dbc0571
Frame 0061    0001 0000000000000000
Frame 0062    0001 000002e0e3ea0561
Frame 0063    0001 0000000000000000
Frame 0064    0001 00000e5de80c04f1
Frame 0065    0001 0000000000000000
Frame 0066    0001 000002ca053e04a1
Frame 0067    0001 0000000000000000
Frame 0068    0001 00000d390d4a03f1
Frame 0069    0001 0000000000000000
Frame 0070    0001 00000129745c03c1
Frame 0071    0001 0000000000000000
Frame 0072    0001 00000d3375600371
Frame 0073    0001 0000000000000000
Frame 0074    0001 000002598f3e0361
Frame 0075    0001 0000000000000000
Frame 0076    0001 00000ffa62d802f1
Frame 0077    0001 0000000000000000
Frame 0078    0001 0000061c13b01021
Frame 0079    0001 0000000000000000
Frame 0080    0001 00000ec452941961
Frame 0081    0001 0000000000000000
Frame 0082    0001 000000ca31b01251
Frame 0083    0001 0000000000000000
Frame 0084    0001 000000ccd2880811
Frame 0085    0001 0000000000000000
Frame 0086    0001 000001987d4a0591
Frame 0087    0001 0000000000000000
Frame 0088    0001 00000e41a8880571
Frame 0089    0001 0000000000000000
Frame 0090    0001 000002e0e3ea0561
Frame 0091    0001 0000000000000000
Frame 0092    0001 000002ca053e04a1
Frame 0093    0001 0000000000000000
Frame 0094    0001 00000d2f0b560471
Frame 0095    0001 0000000000000000
Frame 0096    0001 00000de259600441
Frame 0097    0001 0000000000000000
Frame 0098    0001 00000fb623280431
Frame 0099    0001 0000000000000000
Frame 0100    0001 00000d3378660411
