ID: CMSSW
Metadata: (strobe,) start of orbit, start of packet, end of packet, valid

      Link              000        
Frame 0000    1101 0000007eb2ee3701
Frame 0001    0001 0000000000000000
Frame 0002    0001 000000f9147e3081
Frame 0003    0001 0000000000000000
Frame 0004    0001 000000c44a720f61
Frame 0005    0001 0000000000000000
Frame 0006    0001 000000aae73e09f1
Frame 0007    0001 0000000000000000
Frame 0008    0001 00000ef490720911
Frame 0009    0001 0000000000000000
Frame 0010    0001 00000f92b9280701
Frame 0011    0001 0000000000000000
Frame 0012    0001 00000d955ea00671
Frame 0013    0001 0000000000000000
Frame 0014    0001 0000025df02204c1
Frame 0015    0001 0000000000000000
Frame 0016    0001 00000fcfccee04c1
Frame 0017    0001 0000000000000000
Frame 0018    0001 000002513f1c04a1
Frame 0019    0001 0000000000000000
Frame 0020    0001 0000026c2afa0421
Frame 0021    0001 0000000000000000
Frame 0022    0001 0000015878e40421
Frame 0023    0001 0000000000000000
Frame 0024    0001 0000007d72fa37b1
Frame 0025    0001 0000000000000000
Frame 0026    0001 000000f7946631d1
Frame 0027    0001 0000000000000000
Frame 0028    0001 000000b34aaa10b1
Frame 0029    0001 0000000000000000
Frame 0030    0001 00000f0010440ac1
Frame 0031    0001 0000000000000000
Frame 0032    0001 000000aae73e09f1
Frame 0033    0001 0000000000000000
Frame 0034    0001 0000024b6f5607f1
Frame 0035    0001 0000000000000000
Frame 0036    0001 00000d779e8807d1
Frame 0037    0001 0000000000000000
Frame 0038    0001 00000fa7f98e07b1
Frame 0039    0001 0000000000000000
Frame 0040    0001 00000240008805a1
Frame 0041    0001 0000000000000000
Frame 0042    0001 0000015878e40421
Frame 0043    0001 0000000000000000
Frame 0044    0001 00000e82f4000331
Frame 0045    0001 0000000000000000
Frame 0046    0001 00000d66bfb002b1
Frame 0047    0011 0000000000000000
Frame 0048    0000 0000000000000000
Frame 0049    0000 0000000000000000
Frame 0050    0000 0000000000000000
Frame 0051    0000 0000000000000000
Frame 0052    0000 0000000000000000
Frame 0053    0000 0000000000000000
Frame 0054    0101 00000e511acc2091
Frame 0055    0001 0000000000000000
Frame 0056    0001 000000447e881891
Frame 0057    0001 0000000000000000
Frame 0058    0001 00000d31e2c21441
Frame 0059    0001 0000000000000000
Frame 0060    0001 00000f52be0c1101
